tool,category,model,n_trials,accuracy,exact_match_rate,avg_flag_recall,consistency
admixture,population-genomics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
admixture,population-genomics,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
admixture,population-genomics,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
agat,annotation,claude-3-5-sonnet-20241022,300,0.9988,0.9900,0.9980,1.0000
agat,annotation,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
agat,annotation,gpt-4o-mini,300,0.9990,0.9900,0.9983,1.0000
angsd,population-genomics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
angsd,population-genomics,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
angsd,population-genomics,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
annot8r,annotation,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
annot8r,annotation,gpt-4o,300,0.9996,0.9900,1.0000,1.0000
annot8r,annotation,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
arriba,rna-seq,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
arriba,rna-seq,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
arriba,rna-seq,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
augustus,annotation,claude-3-5-sonnet-20241022,300,0.9988,0.9900,0.9980,1.0000
augustus,annotation,gpt-4o,300,0.9990,0.9900,0.9983,1.0000
augustus,annotation,gpt-4o-mini,300,0.9991,0.9800,0.9986,1.0000
awk,text-processing,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
awk,text-processing,gpt-4o,300,0.9993,0.9900,1.0000,1.0000
awk,text-processing,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
bakta,annotation,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
bakta,annotation,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
bakta,annotation,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
bamtools,utilities,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
bamtools,utilities,gpt-4o,300,0.9980,0.9800,0.9967,1.0000
bamtools,utilities,gpt-4o-mini,300,1.0000,0.9900,1.0000,1.0000
bash,scripting,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
bash,scripting,gpt-4o,300,0.9996,0.9900,1.0000,1.0000
bash,scripting,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
bbtools,sequence-processing,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
bbtools,sequence-processing,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
bbtools,sequence-processing,gpt-4o-mini,300,1.0000,0.9900,1.0000,1.0000
bcftools,variant-calling,claude-3-5-sonnet-20241022,300,0.9985,0.9900,0.9975,1.0000
bcftools,variant-calling,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
bcftools,variant-calling,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
bedops,genomic-arithmetic,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
bedops,genomic-arithmetic,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
bedops,genomic-arithmetic,gpt-4o-mini,300,0.9964,0.9800,0.9955,1.0000
bedtools,genomic-intervals,claude-3-5-sonnet-20241022,300,0.9975,0.9700,0.9983,1.0000
bedtools,genomic-intervals,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
bedtools,genomic-intervals,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
bismark,epigenomics,claude-3-5-sonnet-20241022,300,1.0000,0.9900,1.0000,1.0000
bismark,epigenomics,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
bismark,epigenomics,gpt-4o-mini,300,0.9989,0.9700,0.9990,1.0000
blast,sequence-utilities,claude-3-5-sonnet-20241022,300,0.9996,0.9900,1.0000,1.0000
blast,sequence-utilities,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
blast,sequence-utilities,gpt-4o-mini,300,0.9995,0.9800,0.9992,1.0000
bowtie2,alignment,claude-3-5-sonnet-20241022,300,0.9977,0.9700,0.9967,1.0000
bowtie2,alignment,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
bowtie2,alignment,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
bracken,metagenomics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
bracken,metagenomics,gpt-4o,300,1.0000,0.9900,1.0000,1.0000
bracken,metagenomics,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
busco,assembly,claude-3-5-sonnet-20241022,300,0.9996,0.9900,1.0000,1.0000
busco,assembly,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
busco,assembly,gpt-4o-mini,300,0.9995,0.9900,0.9991,1.0000
bwa,alignment,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
bwa,alignment,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
bwa,alignment,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
bwa-mem2,alignment,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
bwa-mem2,alignment,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
bwa-mem2,alignment,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
canu,assembly,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
canu,assembly,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
canu,assembly,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
cargo,package-management,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
cargo,package-management,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
cargo,package-management,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
cellranger,single-cell,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
cellranger,single-cell,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
cellranger,single-cell,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
cellsnp-lite,single-cell,claude-3-5-sonnet-20241022,300,0.9992,0.9900,0.9993,1.0000
cellsnp-lite,single-cell,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
cellsnp-lite,single-cell,gpt-4o-mini,300,0.9988,0.9700,0.9993,1.0000
centrifuge,metagenomics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
centrifuge,metagenomics,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
centrifuge,metagenomics,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
checkm2,metagenomics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
checkm2,metagenomics,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
checkm2,metagenomics,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
chopper,qc,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
chopper,qc,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
chopper,qc,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
chromap,epigenomics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
chromap,epigenomics,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
chromap,epigenomics,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
claude,ai-assistant,claude-3-5-sonnet-20241022,300,0.9952,0.9900,0.9950,1.0000
claude,ai-assistant,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
claude,ai-assistant,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
cnvkit,variant-calling,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
cnvkit,variant-calling,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
cnvkit,variant-calling,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
conda,package-management,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
conda,package-management,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
conda,package-management,gpt-4o-mini,300,0.9979,0.9900,0.9980,1.0000
crossmap,utilities,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
crossmap,utilities,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
crossmap,utilities,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
curl,networking,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
curl,networking,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
curl,networking,gpt-4o-mini,300,0.9955,0.9800,0.9947,1.0000
cutadapt,qc,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
cutadapt,qc,gpt-4o,300,0.9997,0.9900,1.0000,1.0000
cutadapt,qc,gpt-4o-mini,300,0.9994,0.9900,0.9990,1.0000
deeptools,epigenomics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
deeptools,epigenomics,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
deeptools,epigenomics,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
deepvariant,variant-calling,claude-3-5-sonnet-20241022,300,0.9989,0.9800,0.9993,1.0000
deepvariant,variant-calling,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
deepvariant,variant-calling,gpt-4o-mini,300,0.9992,0.9900,0.9992,1.0000
delly,variant-calling,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
delly,variant-calling,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
delly,variant-calling,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
diamond,metagenomics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
diamond,metagenomics,gpt-4o,300,0.9994,0.9800,1.0000,1.0000
diamond,metagenomics,gpt-4o-mini,300,0.9997,0.9900,0.9995,1.0000
docker,containerization,claude-3-5-sonnet-20241022,300,0.9985,0.9900,0.9975,1.0000
docker,containerization,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
docker,containerization,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
dorado,long-read,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
dorado,long-read,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
dorado,long-read,gpt-4o-mini,300,0.9991,0.9900,0.9986,1.0000
eggnog-mapper,functional-annotation,claude-3-5-sonnet-20241022,300,0.9995,0.9800,0.9992,1.0000
eggnog-mapper,functional-annotation,gpt-4o,300,0.9995,0.9900,0.9992,1.0000
eggnog-mapper,functional-annotation,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
fastani,comparative-genomics,claude-3-5-sonnet-20241022,300,0.9994,0.9900,1.0000,1.0000
fastani,comparative-genomics,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
fastani,comparative-genomics,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
fastp,qc,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
fastp,qc,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
fastp,qc,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
fastq-screen,qc,claude-3-5-sonnet-20241022,300,0.9990,0.9900,0.9991,1.0000
fastq-screen,qc,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
fastq-screen,qc,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
fastqc,qc,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
fastqc,qc,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
fastqc,qc,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
fasttree,phylogenetics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
fasttree,phylogenetics,gpt-4o,300,0.9990,0.9900,1.0000,1.0000
fasttree,phylogenetics,gpt-4o-mini,300,0.9970,0.9700,0.9972,1.0000
featurecounts,rna-seq,claude-3-5-sonnet-20241022,300,1.0000,0.9900,1.0000,1.0000
featurecounts,rna-seq,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
featurecounts,rna-seq,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
find,filesystem,claude-3-5-sonnet-20241022,300,0.9992,0.9900,1.0000,1.0000
find,filesystem,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
find,filesystem,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
flye,assembly,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
flye,assembly,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
flye,assembly,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
freebayes,variant-calling,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
freebayes,variant-calling,gpt-4o,300,0.9985,0.9700,0.9983,1.0000
freebayes,variant-calling,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
gatk,variant-calling,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
gatk,variant-calling,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
gatk,variant-calling,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
git,version-control,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
git,version-control,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
git,version-control,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
grep,text-processing,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
grep,text-processing,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
grep,text-processing,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
gtdbtk,metagenomics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
gtdbtk,metagenomics,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
gtdbtk,metagenomics,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
hap_py,variant-calling,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
hap_py,variant-calling,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
hap_py,variant-calling,gpt-4o-mini,300,0.9996,0.9900,1.0000,1.0000
hifiasm,assembly,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
hifiasm,assembly,gpt-4o,300,0.9993,0.9900,1.0000,1.0000
hifiasm,assembly,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
hisat2,alignment,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
hisat2,alignment,gpt-4o,300,0.9997,0.9900,1.0000,1.0000
hisat2,alignment,gpt-4o-mini,300,0.9987,0.9800,0.9983,1.0000
hmmer,sequence-utilities,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
hmmer,sequence-utilities,gpt-4o,300,0.9992,0.9900,1.0000,1.0000
hmmer,sequence-utilities,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
homer,epigenomics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
homer,epigenomics,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
homer,epigenomics,gpt-4o-mini,300,0.9993,0.9900,0.9989,1.0000
htcondor,hpc,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
htcondor,hpc,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
htcondor,hpc,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
humann3,metagenomics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
humann3,metagenomics,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
humann3,metagenomics,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
igvtools,utilities,claude-3-5-sonnet-20241022,300,0.9983,0.9900,1.0000,1.0000
igvtools,utilities,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
igvtools,utilities,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
iqtree2,phylogenetics,claude-3-5-sonnet-20241022,300,0.9991,0.9700,0.9991,1.0000
iqtree2,phylogenetics,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
iqtree2,phylogenetics,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
java,runtime,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
java,runtime,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
java,runtime,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
julia,scientific-computing,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
julia,scientific-computing,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
julia,scientific-computing,gpt-4o-mini,300,0.9980,0.9900,0.9967,1.0000
kallisto,rna-seq,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
kallisto,rna-seq,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
kallisto,rna-seq,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
kb,single-cell,claude-3-5-sonnet-20241022,300,0.9996,0.9900,0.9993,1.0000
kb,single-cell,gpt-4o,300,0.9994,0.9900,0.9990,1.0000
kb,single-cell,gpt-4o-mini,300,0.9996,0.9800,0.9993,1.0000
kraken2,metagenomics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
kraken2,metagenomics,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
kraken2,metagenomics,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
kubectl,hpc,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
kubectl,hpc,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
kubectl,hpc,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
liftoff,genome-annotation,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
liftoff,genome-annotation,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
liftoff,genome-annotation,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
longshot,variant-calling,claude-3-5-sonnet-20241022,300,0.9996,0.9900,1.0000,1.0000
longshot,variant-calling,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
longshot,variant-calling,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
lsf,hpc,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
lsf,hpc,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
lsf,hpc,gpt-4o-mini,300,0.9983,0.9900,1.0000,1.0000
macs2,epigenomics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
macs2,epigenomics,gpt-4o,300,0.9996,0.9800,1.0000,1.0000
macs2,epigenomics,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
mafft,phylogenetics,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
mafft,phylogenetics,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
mafft,phylogenetics,gpt-4o-mini,300,0.9971,0.9700,0.9971,1.0000
mamba,package-management,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
mamba,package-management,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
mamba,package-management,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
manta,variant-calling,claude-3-5-sonnet-20241022,300,0.9993,0.9900,0.9994,1.0000
manta,variant-calling,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
manta,variant-calling,gpt-4o-mini,300,1.0000,0.9900,1.0000,1.0000
mash,sequence-comparison,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
mash,sequence-comparison,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
mash,sequence-comparison,gpt-4o-mini,300,0.9985,0.9900,0.9975,1.0000
medaka,variant-calling,claude-3-5-sonnet-20241022,300,1.0000,1.0000,1.0000,1.0000
medaka,variant-calling,gpt-4o,300,1.0000,1.0000,1.0000,1.0000
medaka,variant-calling,gpt-4o-mini,300,1.0000,1.0000,1.0000,1.0000
